KG id,KG name,Sparql endpoint,SPARQL endpoint URL,Availability of RDF dump (metadata),Availability of RDF dump (query),URL for download the dataset,Inactive links,Age of data,Modification date,Percentage of data updated,Time elapsed since last modification,Historical updates,Languages (query),Languages (metadata),Serialization formats,Availability for download (query),Availability for download (metadata),Use HTTPS,Requires authentication,Average length of URIs (subject),Standard deviation lenght URIs (subject),Min length URIs (subject),25th percentile length URIs (subject),Median length URIs (subject),75th percentile length URIs (subject),Max length URIs (subject),Average length of URIs (predicate),Standard deviation lenght URIs (predicate),Min length URIs (predicate),25th percentile length URIs (predicate),Median length URIs (predicate),75th percentile length URIs (predicate),Max length URIs (predicate),Average length of URIs (object),Standard deviation lenght URIs (object),Min length URIs (object),25th percentile length URIs (object),Median length URIs (object),75th percentile length URIs (object),Max length URIs (object),Use RDF structures,License machine redeable (metadata),License machine redeable (query),License human redeable,Minimum latency,25th percentile latency,Median latency,75th percentile latency,Maximum latency,Average latency,Standard deviation of latency,Minimum throughput,25th percentile throughput,Median throughput,75th percentile throughput,Maximum throughput,Average throughput, Standard deviation of throughput, Number of triples (metadata),Number of triples (query),Number of entities,Number of entities counted with regex,Number of property,Dataset update frequency,Degree of connection,Clustering coefficient,Centrality,Number of samAs chains,External links,PageRank,Description,Dataset URL,Is on a trusted provider list,Trust value,Vocabularies,Author (query),Author (metadata),Contributor,Publisher,Sources,Signed, Number of triples,Number of triples linked,Interlinking completeness,New vocabularies defined in the dataset,New terms defined in the dataset,Number of labels/comments present on the data, Percentage of triples with labels,Regex uri,Presence of example,Number of blank nodes,Uses RDF structures,Deprecated classes/properties used,Entities as member of disjoint class,Triples with misplaced property problem,Triples with misplaced class problem,Ontology Hijacking problem,Undefined class used without declaration,Undefined properties used without declaration,Extensional conciseness,Intensional conciseness,Triples with empty annotation problem,Triples with white space in annotation(at the beginning or at the end),Triples with malformed data type literals problem,Functional properties with inconsistent values,Invalid usage of inverse-functional properties,Number of triples updated,Score,Normalized score,Limited,Offline dumps,Url file VoID,Availability VoID file,MinTPNoOff,MeanTPNoOff,MaxTPNoOff,sdTPNoOff,URIs Deferenceability,Availability score,Licensing score,Interlinking score,Performance score,Accuracy score,Consistency score,Conciseness score,Verifiability score,Reputation score,Believability score,Currency score,Volatility score,Completeness score,Amount of data score,Representational-Consistency score,Representational-Conciseness score,Understandability score,Interpretability score,Versatility score,Security score,SKOS mapping properties,U1-value,CS2-value,IN3-value,RC1-value,RC2-value,IN4-value,metadata-media-type,Availability of a common accepted Media Type,U5-value,PE2-value,PE3-value
hungarian-national-library-catalog,Hungarian National Library (NSZL) catalog,-,http://setaria.oszk.hu/sparql,0,-,[],True,-,-,-,-,-,-,{},-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://opendefinition.org/licenses/fal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19300000,-,-,-,-,-,8,"0,429","0,003",-,"['Name:viaf, value:33709', 'Name:dbpedia, value:6285']","0,00022406425203000757","OPAC and Digital Library and the corresponding authority data as Linked Open Data.

The used vocabularies are

    * RDFDC for bibliographic data,
    * FOAF for name authority entries, and
    * SKOS for subject terms and geographical names. 
    * BIBO for bibliographic terms


NSZL uses CoolURIs. Every resource has both RDF and HTML representation.

RDFDC, FAOF and SKOS statements are linked together. The name authority is matched with the DBPedia name files, and URI aliases are handled as owl:sameAs statements. The name authority dataset also contains links to Virtual International Authority File (VIAF) and VIAF links back to NSZL's data.

NSZL also supports the HTML link auto-discovery.",http://nektar.oszk.hu/wiki/Semantic_web,-,"0,75",-,-,"Name: absent, email: [email]",-,-,Web:http://nektar.oszk.hu/wiki/Semantic_web Name:National Széchényi Library Email:[email],-,19300000,39994,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.108,10.825,-,[],,VoID file absent,-,-,-,-,-,0.0,0.5,0.0,0,0.0,0.0,0.0,0.33166666666666667,2.2406425203000758e-05,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['api/sparql'],No dump available,0,0,0
deutsche-biographie,Deutsche Biographie,-,https://data.deutsche-biographie.de/about/#sparql,1,-,[],False,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100000,-,-,-,-,-,1,0,"0,000",-,"['Name:dnb-gemeinsame-normdatei, value:100']","7,514249421811258e-05","Presents some of the results of the LOD2 PUBLINK activity in cooperation with the AKSW group and the group of the Neue Deutsche Biographie of the Historical Commission at the Bavarian Academy of Sciences and Humanities. Within this project meta-data about 46,000 biographies and related 42,000 additional people and 12,000 locations has been made available as Linked Data and RDF triple. We used the vocabulary of the German National Library for the GND and adapted it by a few additional classes and relations. In addition to the representation in RDF, we offer a OntoWiki instance to provide the ability for browsing an querying the dataset. With the help of the Relationshipfinder tool relations between two or more persons, may visualized using this SPARQL endpoint.",http://www.deutsche-biographie.de/,-,"0,75",-,-,False,-,-,Web:http://www.deutsche-biographie.de/ Name:deutsche-biographie.de Email:[email],-,100000,100,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,9.992,-,[],,VoID file absent,-,-,-,-,-,0.5,0.0,0.0,0,0.0,0.0,0.0,0.165,7.514249421811258e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['api/sparql'],False,0,0,0
culturalinkeddata,CulturaLinkedData,Available,https://datos.bne.es/sparql,0,False,[],True,-,False,0.0%,-,[],-,{},[],False,0,False,False,"41,160216 (out of 500000 triples considered)","2,016082050250932",28,"40,0","41,0","42,0",101,"40,72256097560975 (out of 328 triples considered)","12,562496577936738",27,"30,0","31,0","52,0",75,"67,78419452887537 (out of 499999 triples considered)","15,09742201181672",10,"62,0","69,0","77,0",101,True,False,-,-,"0,179","0,190","0,207","1,990","2,060","0,925","0,898",1,"1,0","1,5","4,25",6,"2,5","1,91049731745428",344439,260788122,-,-,32,[],0,0,"0,000",1353091,[],"7,51390071632519e-05","The Spanish National Library (Biblioteca Nacional de España, BNE) and the Ontology Engineering Group of Universidad Politécnica de Madrid are working on the joint project “Preliminary Study of Linked Data”, whose aim is to enrich the Web of Data with the BNE authority and bibliographic records. To this end, they are transforming the BNE information to RDF following the Linked Data principles proposed by Tim Berners Lee.",http://cultura.linkeddata.es/visualizer,-,"0,75",[],[],False,[],[],"Web:http://cultura.linkeddata.es/visualizer Name:Ontology Engineering Group, Facultad de Informática, Universidad Politécnica de Madrid. Email:[email]",False,260788122,0,0.00,[],"['http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadStorage', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapValue', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFText', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#array-of-string', 'https://datos.bne.es/def/C1005', 'https://datos.bne.es/def/C1004', 'https://datos.bne.es/def/C1003', 'https://datos.bne.es/def/C1006', 'https://datos.bne.es/def/C1002', 'https://datos.bne.es/def/C1001', 'https://datos.bne.es/def/C1008']",11485400,4.40%,[],True,6,True,1.0,-,1.0,1.0,True,1.0,0.9999989340005294,0.98774 (out of 500000 triples considered),1.0 (out of 30 triples considered),1.0,0.99385,1.0,1.0,1.0,False,0.383,38.296,True,[],,VoID file absent,1,"2,5",1,"1,91049731745428",0.0,0.25,0.0,0.0011475637682608873,0.51,0.99877,0.4,0.99387,0.165,7.51390071632519e-06,0.75,0.0,0.0,0.0,0.6666666666666666,0.6607142857142857,0.5020584035838621,0.2610102790647804,0.9999999817590773,0.0,0.5,143264,0.044041116259121646,1.0,0,0.004116822505846102,0.9999999846618781,0.9999999788562766,['api/sparql'],No dump available,0,0.02,1.0
dutch-ships-and-sailors,Dutch Ships and Sailors,-,https://dutchshipsandsailors.nl/?page_id=50,0,-,[],True,-,-,-,-,-,-,{},-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30801840,-,-,-,-,-,1,0,"0,000",-,"['Name:geonames, value:2510']","7,538580490015286e-05","Dutch Ships and Sailors brings together four Dutch maritime historical datasets. The datasets are modeled as Linked Data, with internal and external links and a schema mapping to a common DSS schema. The four RDF datasets are:

1. The Northern Monsterrollen databases, which contain elaborate data on the crew composition of ships from the Northern Netherlands (c. 1800-1930) and provide information on the sailors involved,such as the places of origin, wage and age.
2. The VOC Opvarenden database, providing extensive data on crews of VOC ships leaving the Dutch Republic.
3. The Dutch-Asiatic Shipping (DAS) database, providing data on all inter-continental voyages of VOC ships.
4. The Generale Zeemonsterrollen (GZM) database, providing data on the crew composition and sometimes location of VOC ships stationed in Asia and not engaged in inter-continental shipping.",absent,-,"0,5",-,-,False,-,-,Web:absent Name:Victor de Boer Email:[email],-,30801840,2510,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.085,8.467,-,[],,VoID file absent,-,-,-,-,-,0.0,0.5,0.0,0,0.0,0.0,0.0,0.11,7.538580490015286e-06,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['api/sparql', 'HTML', 'api/sparql']",No dump available,0,0,0
geographic-names-information-system-gnis,Geographic Names Information System (GNIS),-,https://gnis-ld.org/queries,0,-,[],True,-,-,-,-,-,-,{},-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3508685,-,-,-,-,-,1,0,"0,000",-,"['Name:dbpedia, value:45532']","8,220788960204044e-05","The GNIS contains information about physical and cultural geographic features in the United States and associated areas, both current and historical (not including roads and highways). The database holds the Federally recognized name of each feature and defines the location of the feature by state, county, USGS topographic map, and geographic coordinates.",absent,-,"0,5",-,-,False,-,-,Web:absent Name:Blake Regalia Email:[email],-,3508685,45532,0.01,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.047,4.717,-,"['http://usgs-stko.geog.ucsb.edu/resource/void.ttl', 'http://usgs-stko.geog.ucsb.edu/resource/cegis.ttl', 'http://usgs-stko.geog.ucsb.edu/resource/GNIS-LD.zip', 'http://usgs-stko.geog.ucsb.edu/resource/sd.ttl']",,VoID file absent,-,-,-,-,-,0.0,0.0,0.0,0,0.0,0.0,0.0,0.11,8.220788960204043e-06,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['rdf/turtle', 'rdf/turtle', 'ZIP', 'api/sparql', 'rdf/turtle']",No dump available,0,0,0
nomisma_org,Nomisma.org ,-,https://nomisma.org/sparql/,1,-,"['http://nomisma.org/nomisma.org.rdf', 'http://nomisma.org/nomisma.org.ttl', 'http://nomisma.org/nomisma.org.jsonld']",False,-,-,-,-,-,-,absent,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://creativecommons.org/licenses/by/3.0/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,1,0,"0,000",-,[],"7,530787282722064e-05",Nomisma.org is an international collaborative project to define the intellectual concepts of numismatics following the principles of Linked Open Data,http://nomisma.org,-,"0,75",-,-,"Name: absent, email: [email]",-,-,Web:http://nomisma.org Name:Ethan Gruber Email:[email],-,0,0,0,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.121,12.075,-,[],,VoID file absent,-,-,-,-,-,0.5,0.5,0.0,0,0.0,0.0,0.0,0.33166666666666667,7.5307872827220645e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['', '', 'application/ld+json;charset=utf-8']",False,0,0,0
rism,Répertoire International des Sources Musicales - RISM,-,https://opac.rism.info/sparql-endpoint,1,-,[],True,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17217885,-,-,-,-,-,1,0,"0,000",-,[],"7,77014334434305e-05","Répertoire International des Sources Musicales (RISM) is an international, non-profit organization with the aim of comprehensively documenting extant musical sources anywhere in the world. 

The dataset offered here contains over 870,000 records, mostly for music manuscripts. These records hand down the works of some 27,000 composers, whose sources are preserved in the libraries and archives of 36 countries.",absent,-,"0,5",-,-,False,-,-,Web:absent Name:RISM Email:[email],-,17217885,0,0.00,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.085,8.467,-,[],,VoID file absent,-,-,-,-,-,0.25,0.5,0.0,0,0.0,0.0,0.0,0.11,7.77014334434305e-06,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['RDF', 'api/sparql', 'rdf/turtle']",True,0,0,0
the-european-library-open-dataset,The European Library Open Dataset,Available,https://sparql.europeana.eu/,1,False,[],True,-,False,0.0%,-,[],-,{},[],False,1,False,False,"65,7244 (out of 10000 triples considered)","7,1478979175698925",15,"60,0","66,0","69,0",107,-,-,-,-,-,-,-,"73,6219166579196 (out of 9999 triples considered)","21,882709141187405",10,"84,0","84,0","84,0",101,True,http://www.opendefinition.org/licenses/cc-zero,"Foto: Köllner, Herbert",False,"3,193","3,197","3,199","3,200","3,204","3,198","0,003",1,"1,0","1,0","1,0",1,"1,0","0,0",4418628287,-,-,-,32,[],6,"0,267","0,002",2773730,"['Name:dewey_decimal_classification, value:600000', 'Name:dnb-gemeinsame-normdatei, value:42000', 'Name:geonames, value:25000000', 'Name:b3kat, value:1000000', 'Name:lcsh, value:7500000', 'Name:data-bnf-fr, value:75000']","0,0034628185705927014","The dataset is derived from the data aggregated by The European Library. It is comprised of all the aggregated data that is made openly available by the data providing libraries (European national and research libraries). The dataset includes national bibliographies, library catalogues, and research collections including both digital and physical resources. The data is made available under open licensing terms, which allow the unrestricted use of the data for any purpose by anyone, including commercial use.",https://lod-cloud.net/edit-dataset/the-european-library-open-dataset,-,"0,75",[],[],"Name: absent, email: [email]",[],[],Web:https://lod-cloud.net/edit-dataset/the-european-library-open-dataset Name:The European Library Email:[email] ,False,-,34217000,insufficient data,[],"['http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadStorage', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapValue', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFText', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#array-of-string', 'http://rdfs.org/sioc/services#Service', 'https://creativecommons.org/ns#License']",11883912,0.27%,[],True,6,True,1.0,-,insufficient data,insufficient data,True,insufficient data,insufficient data,0.9857 (out of 10000 triples considered),1.0 (out of 30 triples considered),1.0,0.9778,1.0,-,-,False,0.354,35.448,impossible to verify,['https://datahub.ckan.io/dataset/71714db9-6dd7-4551-b021-83f0ed82ab87/resource/5b33837e-2588-4295-bef0-90051c9547ac/download/theeuropeanlibraryopendataset.ttl'],,VoID file absent,1,"1,0",1,"0,0",0.0,0.5,0.5,0.0,0.5025,0.5955600000000001,0.4,0.99285,0.33166666666666667,0.00034628185705927017,0.75,0.0,0.0,0.0,0.6666666666666666,0.7666666666666666,0.0,0.25,0.0,0.3333333333333333,0.5,1004019,0,0,1.0,0,0,0,"['-', 'RDF', 'text/turtle', 'URL', 'text/rdf+ttl', '', 'text/turtle']",True,0.0,0.005,1.0
